,0,1
0,n,6239
1,car,3996
2,bmw,3485
3,like,2831
4,one,2614
5,acura,2516
6,ni,2508
7,would,2489
8,cars,2436
9,said,2371
10,get,2236
11,audi,2005
12,3,1949
13,think,1948
14,new,1940
15,awd,1863
16,volkswagen,1631
17,even,1602
18,good,1574
19,much,1570
20,well,1519
21,infiniti,1510
22,time,1468
23,drive,1431
24,know,1428
25,honda,1381
26,really,1374
27,better,1367
28,2,1337
29,years,1285
30,also,1251
31,4,1238
32,people,1227
33,price,1187
34,see,1187
35,could,1173
36,still,1150
37,want,1126
38,way,1125
39,5,1125
40,back,1090
41,make,1083
42,nthe,1080
43,sport,1061
44,go,1045
45,say,1036
46,1,1034
47,series,1019
48,wife,994
49,driving,978
50,sh,972
51,going,970
52,year,953
53,right,941
54,many,931
55,ford,921
56,6,913
57,lot,909
58,2018,895
59,performance,880
60,got,877
61,buy,876
62,less,875
63,dealer,867
64,cadillac,859
65,sure,852
66,miles,847
67,never,840
68,since,833
69,take,832
70,engine,816
71,nice,815
72,something,812
73,probably,805
74,great,803
75,lexus,800
76,first,783
77,need,780
78,look,766
79,thing,764
80,used,741
81,long,726
82,last,726
83,point,719
84,looking,712
85,vehicle,705
86,luxury,700
87,lease,698
88,pretty,698
89,every,695
90,may,689
91,test,687
92,us,684
93,speed,675
94,least,673
95,two,672
96,money,666
97,around,653
98,previous,652
99,old,649
100,actually,644
101,little,639
102,big,632
103,another,632
104,2015,626
105,seems,625
106,model,625
107,though,624
108,best,622
109,course,622
110,type,617
111,cost,617
112,maserati,615
113,next,602
114,lincoln,596
115,maybe,594
116,might,589
117,agree,589
118,find,587
119,class,582
120,manual,580
121,however,576
122,put,569
123,getting,569
124,made,569
125,fwd,560
126,different,559
127,feel,556
128,bit,553
129,mine,548
130,anything,548
131,com,547
132,far,546
133,power,545
134,high,537
135,market,531
136,keep,528
137,always,526
138,interior,526
139,etc,522
140,current,521
141,without,520
142,bought,516
143,10,512
144,makes,512
145,2017,508
146,7,503
147,looks,503
148,2001,497
149,use,496
150,end,492
151,things,488
152,ellps,488
153,either,487
154,0,485
155,level,484
156,000,484
157,brand,483
158,almost,479
159,sales,476
160,drove,476
161,deal,474
162,transmission,474
163,fact,474
164,hyundai,472
165,thought,472
166,ago,472
167,8,471
168,come,471
169,today,469
170,ever,469
171,driven,468
172,toyota,468
173,quotes,467
174,comes,467
175,guess,465
176,real,460
177,experience,459
178,enough,457
179,quite,456
180,bad,454
181,touring,453
182,nshow,452
183,auto,452
184,rwd,450
185,day,449
186,close,447
187,package,444
188,hp,442
189,hard,441
190,top,441
191,value,439
192,work,436
193,problem,435
194,give,434
195,love,430
196,nissan,430
197,tires,427
198,nothing,427
199,turbo,427
200,yes,426
201,c,425
202,pay,425
203,difference,422
204,line,421
205,fun,421
206,couple,418
207,vehicles,415
208,front,413
209,yet,411
210,read,411
211,premium,410
212,reason,410
213,name,406
214,road,401
215,nit,399
216,small,398
217,vs,397
218,chevrolet,396
219,handling,396
220,others,391
221,months,390
222,kia,388
223,base,387
224,low,386
225,models,383
226,rear,383
227,mb,382
228,tell,382
229,steering,381
230,edmunds,379
231,issue,378
232,seats,378
233,17,376
234,expensive,376
235,sell,375
236,let,374
237,service,372
238,reviews,371
239,standard,371
240,g,369
241,change,369
242,true,369
243,driver,368
244,part,368
245,help,367
246,2014,366
247,nmy,366
248,went,365
249,nso,364
250,believe,363
251,size,363
252,60,361
253,2013,359
254,list,357
255,non,357
256,mercedes,357
257,option,356
258,days,355
259,interesting,354
260,wrong,354
261,leather,353
262,dealers,352
263,v6,352
264,options,352
265,someone,352
266,seem,351
267,torque,351
268,buying,350
269,perhaps,348
270,entry,348
271,wheel,347
272,nif,347
273,r,346
274,done,345
275,else,338
276,especially,338
277,2016,336
278,mean,335
279,times,335
280,mpg,334
281,morgan,334
282,start,333
283,gran,332
284,porsche,330
285,given,329
286,based,329
287,came,328
288,quattro,326
289,warranty,326
290,seat,326
291,wanted,325
292,gm,325
293,paid,324
294,430i,323
295,se,323
296,moderator,323
297,able,323
298,issues,323
299,post,323
300,gas,322
301,add,321
302,wheels,321
303,land rover,318
304,ride,318
305,mileage,315
306,owned,314
307,already,313
308,sports,313
309,live,312
310,away,307
311,anyone,307
312,volvo,307
313,higher,306
314,aspec,306
315,20,304
316,30,304
317,mini,303
318,choice,303
319,numbers,302
320,system,301
321,gets,301
322,kind,301
323,extra,300
324,similar,299
325,care,299
326,case,298
327,offer,298
328,track,297
329,found,296
330,2009,294
331,suspension,294
332,msrp,294
333,compared,293
334,available,293
335,seen,293
336,worth,291
337,version,291
338,50,291
339,second,291
340,must,290
341,german,288
342,dealership,288
343,automatic,288
344,www,287
345,making,287
346,certainly,286
347,2012,286
348,reliability,286
349,nbut,285
350,fine,284
351,month,284
352,consider,284
353,rather,284
354,quality,284
355,everything,283
356,fuel,283
357,lower,280
358,na,278
359,trying,278
360,took,277
361,saying,277
362,nand,276
363,place,276
364,oil,275
365,three,272
366,number,271
367,weight,271
368,ok,271
369,per,269
370,side,268
371,tech,268
372,free,268
373,try,268
374,328,267
375,e,266
376,run,266
377,prices,266
378,buyers,266
379,coming,266
380,short,266
381,flightnurse,265
382,50k,265
383,talk,264
384,past,264
385,world,264
386,remember,263
387,guy,262
388,life,262
389,fast,260
390,v,259
391,nthat,259
392,stick,259
393,jaguar,258
394,mind,258
395,diesel,258
396,due,258
397,understand,258
398,company,258
399,nhttp,257
400,simply,256
401,bmws,255
402,mid,255
403,often,254
404,talking,253
405,unless,251
406,order,251
407,several,250
408,features,249
409,longer,249
410,nyou,249
411,thinking,248
412,sold,248
413,looked,247
414,subaru,247
415,9,247
416,mercedesbenz,247
417,16,246
418,goes,246
419,country,245
420,thanks,245
421,drives,245
422,built,244
423,maintenance,244
424,check,243
425,hand,243
426,set,243
427,engines,243
428,called,242
429,exactly,242
430,sound,241
431,matter,241
432,liked,241
433,saw,239
434,500,239
435,week,238
436,fit,238
437,problems,237
438,buick,237
439,door,237
440,mazda,237
441,needs,234
442,near,232
443,15,232
444,highway,231
445,sedans,231
446,club,230
447,hit,230
448,home,229
449,told,229
450,smaller,228
451,show,227
452,question,226
453,selling,226
454,left,225
455,forum,225
456,full,224
457,costs,224
458,cheap,223
459,son,222
460,happy,221
461,loaded,220
462,mentioned,220
463,equipped,220
464,335,220
465,09,219
466,40,219
467,comparison,218
468,limited,217
469,nas,217
470,stuff,216
471,wait,216
472,2011,216
473,although,215
474,100,215
475,pricing,215
476,nin,214
477,likely,214
478,later,213
479,says,212
480,nregards,212
481,usually,211
482,call,209
483,factor,208
484,idea,208
485,sense,208
486,overall,207
487,assume,206
488,stop,206
489,friend,205
490,possible,205
491,move,205
492,heard,204
493,brands,204
494,bigger,203
495,turn,203
496,cheaper,203
497,everyone,203
498,means,203
499,instead,202
500,reliable,202
501,none,201
502,whole,201
503,example,201
504,faster,200
505,article,200
506,opinion,200
507,certain,200
508,14,199
509,light,199
510,definitely,199
511,hope,198
512,x,198
513,amount,198
514,commuter,196
515,suvs,196
516,folks,196
517,trade,195
518,huge,194
519,toy,193
520,wonder,193
521,mitsubishi,193
522,control,193
523,europe,193
524,p,193
525,send,192
526,family,192
527,lx,191
528,offered,191
529,segment,191
530,jeep,190
531,nshare,190
532,feels,190
533,owner,189
534,weeks,189
535,local,188
536,ones,188
537,styling,188
538,motion,187
539,tts,187
540,lots,187
541,300,187
542,brakes,187
543,enjoy,186
544,nnow,186
545,person,185
546,black,185
547,dodge,185
548,design,184
549,build,184
550,within,182
551,discussion,182
552,1995,181
553,6t,181
554,questions,181
555,including,181
556,history,180
557,message,180
558,doubt,180
559,hear,180
560,basically,180
561,four,179
562,except,179
563,whatever,179
564,pick,179
565,alltrack,177
566,mile,176
567,decent,176
568,mph,175
569,started,175
570,large,175
571,sporty,175
572,nthis,175
573,quick,174
574,sometimes,173
575,seadoo,173
576,2007,173
577,guys,173
578,cup,172
579,x80,172
580,xe2,172
581,stock,172
582,heavy,172
583,1999,171
584,nwhat,171
585,needed,171
586,trip,170
587,nav,170
588,european,170
589,decided,170
590,recently,170
591,ex,169
592,parts,169
593,purchase,169
594,review,169
595,important,169
596,felt,169
597,completely,168
598,head,168
599,nearly,168
600,priced,168
601,wagon,168
602,ask,168
603,comment,168
604,japanese,168
605,economy,167
606,perfect,167
607,please,167
608,90,166
609,early,166
610,half,166
611,wants,166
612,room,165
613,average,165
614,gone,165
615,compare,165
616,owners,165
617,behind,164
618,challenge,164
619,stickguy,164
620,category,164
621,mostly,164
622,buell,163
623,term,163
624,motor,163
625,according,163
626,considered,162
627,suzuki,162
628,customer,162
629,snow,162
630,area,161
631,added,161
632,13,161
633,factory,161
634,american,161
635,easy,161
636,1996,160
637,oh,159
638,private,159
639,yeah,159
640,job,159
641,body,159
642,triple,158
643,changed,158
644,spend,158
645,save,158
646,30k,158
647,nwell,157
648,nwe,157
649,knows,157
650,cyl,156
651,soon,156
652,trim,156
653,personal,156
654,using,155
655,excellent,155
656,shop,155
657,cpo,155
658,product,155
659,total,154
660,12,154
661,2008,154
662,reasons,154
663,drivers,154
664,considering,153
665,anyway,153
666,fully,153
667,terms,152
668,somewhat,152
669,along,152
670,inside,152
671,customers,152
672,style,151
673,board,150
674,11,150
675,shopping,150
676,318ti,149
677,roads,149
678,e90,149
679,lbs,149
680,nthere,149
681,acceleration,149
682,cr,148
683,sounds,148
684,btw,147
685,nneed,147
686,sorry,147
687,generation,147
688,shift,147
689,roadburner,146
690,leased,146
691,badge,146
692,currently,146
693,correct,146
694,lack,146
695,cool,145
696,technology,145
697,nbmw,145
698,320,145
699,afford,145
700,loaner,144
701,larger,144
702,0t,144
703,business,144
704,imho,144
705,200,143
706,tire,143
707,safety,143
708,bring,143
709,payment,142
710,data,142
711,regarding,142
712,interested,141
713,posted,141
714,graphicguy,141
715,taking,140
716,counting,140
717,rex,140
718,navigating,140
719,replace,140
720,delivery,140
721,content,140
722,44,139
723,clubman,139
724,replica,139
725,late,139
726,clicking,139
727,40k,139
728,posts,139
729,regards,139
730,gotten,138
731,buyer,138
732,interest,138
733,benz,138
734,discount,138
735,paint,138
736,happen,137
737,25,137
738,marketing,137
739,recent,137
740,competition,137
741,comfortable,137
742,w,137
743,included,137
744,paying,137
745,comments,137
746,18,136
747,worse,136
748,companies,136
749,leasing,136
750,aston martin,135
751,expect,135
752,imo,135
753,north,135
754,slightly,134
755,surprise,134
756,reading,134
757,finally,134
758,nfor,134
759,major,134
760,sort,134
761,transmissions,134
762,cylinder,133
763,prestige,133
764,charge,133
765,saturn,133
766,totally,133
767,absolutely,133
768,beyond,133
769,personally,133
770,ordered,133
771,dont,133
772,prefer,132
773,2010,132
774,feature,132
775,nprices,132
776,majority,132
777,gave,132
778,actual,132
779,brake,132
780,smooth,132
781,taken,131
782,manufacturers,131
783,repair,131
784,crew,130
785,drop,130
786,works,130
787,b,130
788,break,130
789,answer,130
790,ray,130
791,seriously,130
792,gear,130
793,dino001,129
794,36,129
795,whether,129
796,gen,129
797,2000,129
798,wish,129
799,nwhen,128
800,stay,128
801,period,128
802,chrysler,127
803,asked,127
804,nhere,127
805,entire,127
806,color,127
807,markcincinnati,127
808,winter,127
809,67,126
810,tried,126
811,imagine,126
812,quickly,126
813,2005,126
814,takes,126
815,19,126
816,favorite,126
817,05,126
818,story,126
819,simple,126
820,note,126
821,future,125
822,80,125
823,rolls royce,125
824,seemed,125
825,news,125
826,enthusiasts,125
827,911,125
828,group,124
829,rest,124
830,original,124
831,sticker,124
832,replaced,124
833,10k,124
834,offers,124
835,nnot,123
836,red,123
837,recall,123
838,5k,123
839,statement,123
840,lux,123
841,normal,122
842,easily,122
843,audis,121
844,older,121
845,figure,121
846,platform,121
847,rate,120
848,michaell,120
849,possibly,120
850,willing,120
851,poor,120
852,man,119
853,hell,119
854,feeling,119
855,open,119
856,plan,118
857,surprised,118
858,mention,118
859,impressed,118
860,weekend,118
861,changes,118
862,35,117
863,comfort,117
864,equipment,117
865,renault,117
866,offering,117
867,choose,117
868,coronet,116
869,hse,116
870,fan,116
871,sitting,116
872,suv,116
873,points,116
874,lost,116
875,hot,115
876,mode,115
877,traffic,115
878,serious,115
879,white,115
880,regular,115
881,stated,115
882,germans,115
883,night,115
884,nbtw,115
885,impressive,114
886,cash,114
887,significant,114
888,upgrade,114
889,turned,114
890,become,114
891,alone,114
892,products,114
893,350,114
894,play,113
895,anymore,113
896,straight,113
897,essentially,113
898,handles,113
899,pull,113
900,dsg,113
901,choices,113
902,words,113
903,spent,112
904,giving,112
905,keeping,112
906,decision,112
907,starting,111
908,70,111
909,somewhere,111
910,njust,111
911,handle,111
912,35k,110
913,manufacturer,110
914,general,110
915,rpm,110
916,clutch,110
917,info,109
918,twice,109
919,60k,109
920,share,109
921,include,109
922,ed,109
923,advantage,109
924,closer,108
925,seconds,108
926,form,108
927,apparently,108
928,leases,107
929,nbest,107
930,garage,107
931,plenty,107
932,speak,107
933,hold,106
934,trunk,106
935,forums,106
936,gives,106
937,state,106
938,wow,106
939,400,105
940,kept,105
941,06,105
942,running,105
943,waiting,105
944,repairs,105
945,advance,105
946,summer,105
947,cla,105
948,slow,104
949,andres3,104
950,obviously,104
951,improved,104
952,nthey,104
953,increase,104
954,jag,104
955,spot,104
956,known,104
957,forward,104
958,minutes,103
959,html,103
960,relatively,103
961,strong,103
962,ways,102
963,sells,102
964,enthusiast,102
965,clear,102
966,parking,101
967,rental,101
968,insurance,101
969,quiet,101
970,lighter,101
971,middle,101
972,argument,101
973,knew,100
974,luck,100
975,word,100
976,happens,100
977,loved,100
978,view,100
979,45k,100
980,15k,100
981,notice,99
982,f,99
983,funny,99
984,95,99
985,single,99
986,cut,99
987,street,98
988,ended,98
989,fix,98
990,six,98
991,consumer,98
992,amazing,98
993,nyes,97
994,passenger,97
995,thread,97
996,typical,97
997,noticed,97
998,payments,97
999,wise,97
1000,working,97
1001,hopefully,97
1002,dealerships,96
1003,admit,96
1004,assuming,96
1005,ft,96
1006,stand,96
1007,topic,96
1008,diesels,95
1009,uses,95
1010,meant,95
1011,reports,95
1012,blue,95
1013,leave,95
1014,step,95
1015,08,95
1016,kids,94
1017,chance,94
1018,newer,94
1019,sale,94
1020,340i,94
1021,zero,94
1022,nto,94
1023,soft,94
